,Station_Name,year,Lat,Lon,NAME10,Drainage_Area_Acres
0,Chase_Industrial_Park,1992,34.77972222222222,-86.52611111111109,"Huntsville, AL",19.5
1,Chase_Industrial_Park,1993,34.77972222222222,-86.52611111111109,"Huntsville, AL",19.5
2,Hunters_Ridge,1992,34.67277777777777,-86.58916666666666,"Huntsville, AL",78.3
3,Hunters_Ridge,1993,34.67277777777777,-86.58916666666666,"Huntsville, AL",78.3
4,Madison_Square_Mall,1992,34.73527777777778,-86.66555555555556,"Huntsville, AL",87.0
5,Madison_Square_Mall,1993,34.73527777777778,-86.66555555555556,"Huntsville, AL",87.0
6,Western_Research_Park,1992,34.73166666666667,-86.67055555555555,"Huntsville, AL",130.0
7,Western_Research_Park,1993,34.73166666666667,-86.67055555555555,"Huntsville, AL",130.0
8,C001,2003,33.53472222222222,-86.79083333333332,"Birmingham, AL",336.0
9,C002,2003,33.52916666666667,-86.83805555555556,"Birmingham, AL",750.0
10,C004L,2003,33.509444444444455,-86.82611111111109,"Birmingham, AL",2564.0
11,C004R,2003,33.509722222222216,-86.82611111111109,"Birmingham, AL",1047.0
12,C009,2003,33.467222222222226,-86.80861111111109,"Birmingham, AL",112.0
13,C010,2003,33.435277777777785,-86.77555555555556,"Birmingham, AL",167.0
14,C012,2003,33.374722222222225,-86.80333333333333,"Birmingham, AL",244.0
15,Daphne,1993,30.652777777777768,-87.91166666666668,"Daphne--Fairhope, AL",14.0
16,Saraland,1993,30.816388888888888,-88.07361111111109,"Mobile, AL",64.0
17,Mobile_Site_IV,1993,30.736666666666668,-88.05416666666666,"Mobile, AL",450.0
18,Mobile_Site_V,1993,30.67361111111111,-88.11388888888888,"Mobile, AL",304.0
19,Mobile_Site_VI,1993,30.67,-88.13888888888891,"Mobile, AL",194.0
20,Theodore,1993,30.56888888888889,-88.1736111111111,"Mobile, AL",27.0
21,48th_Street_Drain,1992,33.41694444444444,-111.97722222222221,"Phoenix--Mesa, AZ",39.0
22,27th_Ave_at_Salt_River,1992,33.408611111111114,-112.11555555555556,"Phoenix--Mesa, AZ",45.0
23,Aqua_Fria_at _Youngtown,1992,33.579722222222216,-112.30055555555555,"Phoenix--Mesa, AZ",81.0
24,43rd_Ave_at_Peoria,1993,33.582222222222235,-112.15111111111112,"Phoenix--Mesa, AZ",3.4
25,67th_Ave_Olive_Ave_at_Glendale,1994,33.5675,-112.20194444444445,"Phoenix--Mesa, AZ",17.8
26,Grant_Road_and_Wilson_Avenue,1997,32.25027222222222,-110.93858055555555,"Tucson, AZ",103.0
27,Grant_Road_and_Wilson_Avenue,1998,32.25027222222222,-110.93858055555555,"Tucson, AZ",103.0
28,Grant_Road_and_Wilson_Avenue,2000,32.25027222222222,-110.93858055555555,"Tucson, AZ",103.0
29,Grant_Road_and_Wilson_Avenue,2001,32.25027222222222,-110.93858055555555,"Tucson, AZ",103.0
30,Greenlee_Road,1997,32.271411111111114,-110.9015,"Tucson, AZ",48.3
31,Greenlee_Road,1998,32.271411111111114,-110.9015,"Tucson, AZ",48.3
32,Greenlee_Road,2000,32.271411111111114,-110.9015,"Tucson, AZ",48.3
33,Greenlee_Road,2001,32.271411111111114,-110.9015,"Tucson, AZ",48.3
34,El_Con_Mall,1998,32.20511388888889,-110.91805555555555,"Tucson, AZ",29.0
